2019-05-14 22:47 , 2.4 , 2.7
2019-05-14 22:48 , 3.0 , 4.1
2019-05-14 22:50 , 2.4 , 2.3
2019-05-14 22:51 , 2.3 , 2.1
2019-05-14 22:52 , 2.1 , 4.5
2019-05-14 22:54 , 1.3 , 2.5
2019-05-14 22:55 , 2.5 , 2.2
2019-05-14 22:57 , 3.9 , 3.3
2019-05-14 22:58 , 1.2 , 2.5
2019-05-14 23:00 , 1.2 , 1.9
2019-05-14 23:02 , 2.7 , 2.2
2019-05-14 23:32 , 2.9 , 3.8
2019-05-15 02:27 , 34.3 , 4.2
2019-05-15 02:57 , 27.1 , 13.4
2019-05-15 03:27 , 29.9 , 23.6
2019-05-15 03:58 , 26.4 , 17.8
2019-05-15 04:28 , 30.3 , 43.2
2019-05-15 04:59 , 16.2 , 34.7
2019-05-15 05:29 , 35.3 , 8.6
2019-05-15 05:59 , 28.4 , 19.3
2019-05-15 06:30 , 28.7 , 14.0
2019-05-15 07:00 , 28.9 , 27.4
2019-05-15 07:31 , 29.4 , 13.7
2019-05-15 08:01 , 28.7 , 7.5
2019-05-15 08:31 , 25.8 , 36.7
2019-05-15 09:02 , 30.5 , 6.7
2019-05-15 09:32 , 25.5 , 7.5
2019-05-15 10:02 , 25.5 , 5.0
2019-05-15 10:33 , 26.8 , 5.0
2019-05-15 11:03 , 30.5 , 6.3
2019-05-15 11:34 , 40.1 , 9.9
2019-05-15 12:04 , 24.3 , 6.7
2019-05-15 12:34 , 22.8 , 28.1
2019-05-15 13:05 , 21.6 , 11.1
2019-05-15 13:35 , 29.4 , 5.2
2019-05-15 14:06 , 28.4 , 2.9
2019-05-15 14:36 , 24.7 , 1.9
2019-05-15 15:06 , 26.7 , 13.4
2019-05-15 15:37 , 9.2 , 2.4
2019-05-15 16:07 , 33.0 , 3.8
2019-05-15 16:38 , 12.7 , 14.8
2019-05-15 17:08 , 24.1 , 32.4
2019-05-15 17:39 , 7.7 , 7.4
2019-05-15 18:09 , 10.0 , 2.6
2019-05-15 18:40 , 28.1 , 32.1
2019-05-15 19:10 , 29.4 , 7.1
2019-05-15 19:40 , 23.5 , 15.5
2019-05-15 20:11 , 11.6 , 7.6
2019-05-15 20:41 , 0.0 , 1.0
2019-05-15 21:11 , 16.5 , 27.7
2019-05-15 21:42 , 19.2 , 24.9
2019-05-15 22:12 , 23.4 , 6.3
2019-05-15 22:43 , 26.4 , 3.3
2019-05-15 23:13 , 11.2 , 0.6
2019-05-15 23:43 , 27.5 , 3.8
2019-05-16 00:14 , 33.3 , 4.2
2019-05-16 00:44 , 40.9 , 11.0
2019-05-16 01:15 , 28.7 , 5.4
2019-05-16 01:45 , 26.9 , 5.0
2019-05-16 02:15 , 34.5 , 10.7
2019-05-16 02:46 , 41.5 , 10.1
2019-05-16 03:16 , 38.6 , 13.9
2019-05-16 03:47 , 32.5 , 9.4
2019-05-16 04:17 , 37.5 , 4.2
2019-05-16 04:47 , 47.5 , 3.8
2019-05-16 05:18 , 51.4 , 4.2
2019-05-16 05:48 , 35.9 , 7.7
2019-05-16 06:18 , 0.0 , 0.8
2019-05-16 06:49 , 29.8 , 14.1
2019-05-16 07:19 , 26.4 , 5.9
2019-05-16 07:49 , 0.0 , 0.6
2019-05-16 08:20 , 15.1 , 16.9
2019-05-16 08:50 , 29.2 , 3.8
2019-05-16 09:21 , 29.4 , 4.2
2019-05-16 09:51 , 0.0 , 14.0
2019-05-16 10:21 , 27.4 , 37.4
2019-05-16 10:52 , 29.3 , 28.0
2019-05-16 11:22 , 0.0 , 0.9
2019-05-16 11:52 , 37.1 , 55.3
2019-05-16 12:23 , 45.2 , 4.6
2019-05-16 12:53 , 24.0 , 4.2
2019-05-16 13:23 , 28.1 , 13.6
2019-05-16 13:54 , 29.9 , 41.8
2019-05-16 14:24 , 25.0 , 27.4
2019-05-16 14:55 , 0.0 , 1.1
2019-05-16 15:25 , 19.4 , 5.0
2019-05-16 15:55 , 39.6 , 6.3
2019-05-16 16:26 , 45.7 , 5.0
2019-05-16 16:56 , 47.4 , 1.9
2019-05-16 17:26 , 0.0 , 0.5
2019-05-16 17:57 , 27.4 , 8.6
2019-05-16 18:27 , 15.8 , 8.0
2019-05-16 18:58 , 6.3 , 4.1
2019-05-16 19:28 , 34.8 , 6.4
2019-05-16 19:58 , 39.3 , 3.8
2019-05-16 20:29 , 52.3 , 9.6
2019-05-16 20:59 , 29.1 , 5.9
2019-05-16 21:30 , 0.0 , 0.9
2019-05-16 22:00 , 16.8 , 42.6
2019-05-16 22:31 , 14.7 , 3.8
2019-05-16 23:01 , 13.0 , 0.7
2019-05-16 23:31 , 3.7 , 1.4
2019-05-17 00:02 , 35.8 , 5.4
2019-05-17 00:32 , 0.0 , 1.0
2019-05-17 01:02 , 21.7 , 12.4
2019-05-17 01:33 , 12.8 , 4.5
2019-05-17 02:03 , 34.0 , 23.5
2019-05-17 02:34 , 34.2 , 6.7
2019-05-17 03:04 , 45.2 , 35.4
2019-05-17 03:34 , 26.7 , 24.3
2019-05-17 04:05 , 13.3 , 30.7
2019-05-17 04:35 , 28.7 , 2.2
2019-05-17 05:06 , 18.6 , 20.7
2019-05-17 05:36 , 11.3 , 2.6
2019-05-17 06:07 , 29.4 , 3.4
2019-05-17 06:37 , 20.8 , 11.0
2019-05-17 07:07 , 16.0 , 4.2
2019-05-17 07:38 , 44.7 , 6.3
2019-05-17 08:08 , 28.6 , 3.8
2019-05-17 08:39 , 28.0 , 10.3
2019-05-17 09:09 , 13.0 , 16.0
2019-05-17 09:39 , 26.1 , 10.6
2019-05-17 10:10 , 33.9 , 4.2
2019-05-17 10:40 , 33.7 , 8.5
2019-05-17 11:10 , 20.5 , 6.7
2019-05-17 11:41 , 23.3 , 13.1
2019-05-17 12:11 , 29.2 , 6.3
2019-05-17 12:42 , 26.0 , 9.4
2019-05-17 13:12 , 10.8 , 10.0
2019-05-17 13:42 , 28.0 , 18.0
2019-05-17 14:13 , 28.8 , 29.1
2019-05-17 14:43 , 9.1 , 4.1
2019-05-17 15:14 , 35.2 , 14.7
2019-05-17 15:44 , 28.5 , 10.4
2019-05-17 16:15 , 28.1 , 5.0
2019-05-17 16:45 , 31.0 , 8.7
2019-05-17 17:15 , 32.8 , 5.9
2019-05-17 17:46 , 40.8 , 20.6
2019-05-17 18:16 , 29.2 , 15.0
2019-05-17 18:47 , 28.7 , 11.8
2019-05-17 19:17 , 27.7 , 3.5
2019-05-17 19:47 , 31.9 , 3.4
2019-05-17 20:18 , 26.5 , 3.8
2019-05-17 20:48 , 25.8 , 27.9
2019-05-17 21:18 , 28.8 , 8.2
2019-05-17 21:49 , 27.4 , 29.0
2019-05-17 22:19 , 26.0 , 5.4
2019-05-17 22:50 , 30.6 , 11.6
2019-05-17 23:20 , 5.2 , 0.6
2019-05-17 23:50 , 12.2 , 1.8
2019-05-18 00:21 , 32.4 , 4.2
2019-05-18 00:51 , 12.6 , 1.2
2019-05-18 01:22 , 11.0 , 5.9
2019-05-18 01:52 , 29.3 , 29.9
2019-05-18 02:22 , 1.4 , 0.7
2019-05-18 02:53 , 7.4 , 36.5
2019-05-18 03:23 , 28.8 , 4.6
2019-05-18 03:53 , 28.5 , 10.2
2019-05-18 04:24 , 30.9 , 4.6
2019-05-18 04:54 , 32.4 , 8.7
2019-05-18 05:25 , 39.7 , 8.8
2019-05-18 05:55 , 19.1 , 3.9
2019-05-18 06:26 , 29.4 , 5.5
2019-05-18 06:56 , 32.9 , 5.4
2019-05-18 07:26 , 45.4 , 4.2
2019-05-18 07:57 , 53.6 , 15.9
2019-05-18 08:27 , 21.6 , 34.6
2019-05-18 08:58 , 16.0 , 5.4
2019-05-18 09:28 , 44.0 , 5.4
2019-05-18 09:58 , 11.6 , 9.8
2019-05-18 10:29 , 34.3 , 4.2
2019-05-18 10:59 , 28.7 , 6.7
2019-05-18 11:29 , 27.3 , 10.1
2019-05-18 12:00 , 24.2 , 38.2
2019-05-18 12:30 , 19.7 , 4.7
2019-05-18 13:01 , 28.4 , 3.4
2019-05-18 13:31 , 26.2 , 1.9
2019-05-18 14:01 , 25.4 , 4.2
2019-05-18 14:32 , 17.5 , 10.3
2019-05-18 15:02 , 22.5 , 13.0
2019-05-18 15:33 , 15.1 , 39.4
2019-05-18 16:03 , 52.3 , 7.5
2019-05-18 16:33 , 36.1 , 5.0
2019-05-18 17:04 , 28.3 , 13.6
2019-05-18 17:34 , 34.3 , 20.5
2019-05-18 18:05 , 4.3 , 12.4
2019-05-18 18:35 , 27.3 , 6.7
2019-05-18 19:05 , 27.0 , 4.2
2019-05-18 19:36 , 26.8 , 5.4
2019-05-18 20:06 , 23.1 , 31.3
2019-05-18 20:36 , 16.8 , 12.5
2019-05-18 21:07 , 29.3 , 12.4
2019-05-18 21:37 , 27.1 , 11.6
2019-05-18 22:08 , 1.0 , 8.1
2019-05-18 22:38 , 13.6 , 14.9
2019-05-18 23:08 , 16.7 , 5.4
2019-05-18 23:39 , 22.2 , 5.0
2019-05-19 00:09 , 33.1 , 7.1
2019-05-19 00:39 , 35.1 , 5.0
2019-05-19 01:10 , 29.9 , 5.4
2019-05-19 01:40 , 7.7 , 13.1
2019-05-19 02:11 , 28.0 , 9.4
2019-05-19 02:41 , 9.2 , 2.4
2019-05-19 03:12 , 29.7 , 1.8
2019-05-19 03:42 , 28.3 , 12.5
2019-05-19 04:12 , 8.8 , 4.2
2019-05-19 04:43 , 13.2 , 1.6
2019-05-19 05:13 , 20.5 , 2.2
2019-05-19 05:43 , 26.2 , 13.3
2019-05-19 06:14 , 12.6 , 1.3
2019-05-19 06:44 , 29.0 , 31.6
2019-05-19 07:15 , 15.7 , 4.6
2019-05-19 07:45 , 37.5 , 8.0
2019-05-19 08:16 , 14.7 , 3.6
2019-05-19 08:46 , 40.7 , 7.3
2019-05-19 09:17 , 0.0 , 1.2
2019-05-19 09:47 , 11.9 , 3.9
2019-05-19 10:17 , 13.5 , 15.1
2019-05-19 10:48 , 9.8 , 1.9
2019-05-19 11:18 , 26.8 , 2.5
2019-05-19 11:49 , 24.0 , 5.5
2019-05-19 12:19 , 5.9 , 9.2
2019-05-19 12:49 , 15.0 , 11.2
2019-05-19 13:20 , 23.5 , 6.4
2019-05-19 13:50 , 30.2 , 3.0
2019-05-19 14:21 , 27.5 , 4.2
2019-05-19 14:51 , 27.1 , 2.0
2019-05-19 15:22 , 13.1 , 1.9
2019-05-19 15:52 , 21.5 , 5.9
2019-05-19 16:22 , 1.1 , 12.2
2019-05-19 16:53 , 16.3 , 1.9
2019-05-19 17:23 , 15.7 , 3.3
2019-05-19 17:53 , 5.7 , 1.9
2019-05-19 18:24 , 2.0 , 2.0
2019-05-19 18:54 , 7.9 , 3.2
2019-05-19 19:25 , 35.6 , 3.8
2019-05-19 19:55 , 4.1 , 1.5
2019-05-19 20:26 , 26.8 , 6.3
2019-05-19 20:56 , 27.7 , 42.4
2019-05-19 21:26 , 24.0 , 2.8
2019-05-19 21:57 , 18.3 , 12.1
2019-05-19 22:27 , 0.0 , 1.1
2019-05-19 22:58 , 25.3 , 0.4
2019-05-19 23:28 , 10.2 , 36.7
2019-05-19 23:59 , 5.3 , 17.7
2019-05-20 00:29 , 9.5 , 19.8
2019-05-20 00:59 , 10.2 , 7.7
2019-05-20 01:30 , 12.2 , 1.6
2019-05-20 02:00 , 4.8 , 2.1
2019-05-20 02:31 , 32.2 , 10.7
2019-05-20 03:01 , 3.9 , 2.1
2019-05-20 03:31 , 0.5 , 1.9
2019-05-20 04:02 , 29.8 , 10.2
2019-05-20 04:32 , 12.7 , 2.5
2019-05-20 05:03 , 8.8 , 2.3
2019-05-20 05:33 , 30.0 , 3.3
2019-05-20 06:03 , 7.4 , 3.4
2019-05-20 06:34 , 29.8 , 2.3
2019-05-20 07:04 , 7.4 , 6.8
2020-04-06 11:56 , 15.6 , 1.9
2020-04-06 12:26 , 14.5 , 1.6
2020-05-28 06:23 , 13.3 , 4.2
2020-05-28 06:53 , 8.5 , 4.2
2020-05-28 07:26 , 15.1 , 4.1
2020-05-28 06:45 , 13.3 , 3.6
